"Date","League","Team","Opp.","Venue","Phase","Coach","Opp. coach","OT/SO","PTS","Leading%","Tied%","Trailing%","TOI","GF","GA","G±","EQ TOI","EQ GF","EQ GA","EQ G±","PP OP","PP%","PP TOI","PP GF","PP GA","PP G±","SH SI","PK%","SH TOI","SH GF","SH GA","SH G±","SH%","SV%","PDO","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","SMF","SPF","SBF","SMA","SPA","SBA","FOW","FOL","FO%","# 0'","# 2'","# 5'","# 10'","# 20'","PIM","Spectators"
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000139' target='_blank'>2018-12-01</a>,National League,HCFG,HCAP,away,Regular Season,Mark French,Luca Cereda,,0,0,43.67,56.33,60,1,2,-1,48,1,2,-1,3,0,6,0,0,0,3,100,6,0,0,0,3.45,90.48,93.92,60,35,63.16,45,32,58.44,29,21,58,15,1,15,11,0,3,41,27,60.29,0,3,0,0,0,6,5487
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000134' target='_blank'>2018-11-30</a>,National League,HCFG,LHC,home,Regular Season,Mark French,Ville Peltonen,,3,90.92,9.08,0,60,5,2,3,54,3,1,2,4,50,5.6,2,0,2,1,0,0.4,0,1,-1,15.15,91.3,106.46,62,48,56.36,46,34,57.5,33,23,58.93,11,2,16,10,1,14,35,26,57.38,0,2,0,0,0,4,6172
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000130' target='_blank'>2018-11-24</a>,National League,HCFG,GSHC,home,Regular Season,Mark French,Chris McSorley,,0,0,27.11,72.89,60,3,5,-2,46.9,3,4,-1,8,0,8.6,0,1,-1,4,100,4.6,0,0,0,10.34,76.47,86.82,44,37,54.32,40,28,58.82,29,18,61.7,11,0,4,10,0,9,37,30,55.22,0,6,1,0,1,37,6245
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000124' target='_blank'>2018-11-23</a>,National League,HCFG,HCL,away,Regular Season,Mark French,Greg Ireland,,0,0,13.08,86.92,60,0,6,-6,53.2,0,5,-5,3,0,4.6,0,0,0,2,50,2.2,0,1,-1,0,80.65,80.65,46,57,44.66,32,41,43.84,13,31,29.55,19,0,14,9,1,16,32,18,64,0,3,0,0,0,6,6047
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000183' target='_blank'>2018-11-20</a>,National League,HCFG,GSHC,away,Regular Season,Mark French,Chris McSorley,,0,0,17.22,82.78,60,0,5,-5,40.1,0,1,-1,3,0,6,0,0,0,8,50,13.9,0,4,-4,0,86.11,86.11,41,76,35.04,32,57,35.96,19,36,34.55,12,1,9,20,1,19,25,31,44.64,0,8,1,1,1,51,5630
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000117' target='_blank'>2018-11-17</a>,National League,HCFG,SCLT,home,Regular Season,Mark French,Heinz Ehlers,,3,67.25,32.75,0,60,10,3,7,49.2,7,2,5,9,33.33,7.8,3,0,3,5,80,3,0,1,-1,29.41,89.29,118.7,57,61,48.31,41,51,44.57,34,28,54.84,7,0,16,23,0,10,35,26,57.38,0,8,0,0,0,16,6500
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000106' target='_blank'>2018-11-13</a>,National League,HCFG,HCD,home,Regular Season,Mark French,Arno Del Curto,,3,98.25,1.75,0,60,6,1,5,52,6,1,5,3,0,6,0,0,0,1,100,2,0,0,0,17.65,95,112.65,46,36,56.1,38,30,55.88,34,20,62.96,2,2,8,10,0,6,39,20,66.1,0,3,0,0,0,6,5494
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000099' target='_blank'>2018-11-03</a>,National League,HCFG,SCRJ,away,Regular Season,Mark French,Jeff Tomlinson,,3,48.42,51.58,0,60,4,1,3,47.4,3,0,3,3,0,4.8,0,0,0,4,75,7.8,1,1,0,8.11,96.55,104.66,60,51,54.05,48,38,55.81,38,29,56.72,10,0,12,9,0,13,32,26,55.17,0,4,0,0,0,8,3901
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000090' target='_blank'>2018-10-30</a>,National League,HCFG,EVZ,away,Regular Season,Mark French,Dan Tangnes,,3,69.56,10.86,19.58,60,4,1,3,54,4,1,3,2,0,4,0,0,0,1,100,2,0,0,0,9.38,96.55,105.93,55,66,45.45,47,45,51.09,33,29,53.23,14,0,8,14,2,21,21,30,41.18,0,1,0,0,0,2,6712
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000081' target='_blank'>2018-10-27</a>,National League,HCFG,SCB,home,Regular Season,Mark French,Kari Jalonen,,3,48.75,51.25,0,60,3,0,3,42.1,3,0,3,3,0,5.4,0,0,0,7,100,12.5,0,0,0,11.54,100,111.54,52,72,41.94,44,50,46.81,26,36,41.94,15,3,8,14,0,22,30,27,52.63,0,7,0,1,0,24,6345
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000073' target='_blank'>2018-10-26</a>,National League,HCFG,SCB,away,Regular Season,Mark French,Kari Jalonen,,0,0,18.61,81.39,60,2,6,-4,43,2,2,0,4,0,6.8,0,0,0,6,33.33,10.3,0,4,-4,10.53,83.33,93.86,43,65,39.81,30,51,37.04,19,36,34.55,11,0,13,15,0,14,27,31,46.55,0,6,0,0,0,12,16475
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000068' target='_blank'>2018-10-23</a>,National League,HCFG,HCAP,home,Regular Season,Mark French,Luca Cereda,OT,2,0,57.57,42.43,64.1,3,2,1,57.3,0,2,-2,3,100,2.8,3,0,3,2,100,4,0,0,0,8.57,92.31,100.88,67,50,57.26,45,39,53.57,35,26,57.38,9,1,22,11,2,11,32,24,57.14,0,2,0,0,0,4,6150
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000065' target='_blank'>2018-10-19</a>,National League,HCFG,LHC,away,Regular Season,Mark French,Ville Peltonen,,0,0,47.44,52.56,60,1,4,-3,53.8,1,3,-2,2,0,4,0,0,0,2,50,2.2,0,1,-1,2.78,87.5,90.28,67,50,57.26,55,38,59.14,36,25,59.02,18,1,12,13,0,12,35,23,60.34,1,2,0,0,0,4,6700
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000094' target='_blank'>2018-10-16</a>,National League,HCFG,EHCB,home,Regular Season,Mark French,Antti Törmänen,,3,84.81,15.19,0,60,3,0,3,46.4,2,0,2,5,20,9.6,1,0,1,2,100,4,0,0,0,10.53,100,110.53,45,60,42.86,38,49,43.68,20,30,40,17,1,7,17,2,11,36,19,65.45,0,6,0,0,0,12,5750
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000056' target='_blank'>2018-10-13</a>,National League,HCFG,GSHC,away,Regular Season,Mark French,Chris McSorley,,0,0,35.5,64.5,60,1,2,-1,48.9,1,0,1,2,0,4,0,0,0,5,60,7.1,0,2,-2,4,91.3,95.3,48,43,52.75,39,36,52,25,23,52.08,14,0,9,13,0,7,24,25,48.98,0,6,0,0,0,12,6703
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000052' target='_blank'>2018-10-12</a>,National League,HCFG,HCL,home,Regular Season,Mark French,Greg Ireland,,3,26.5,59.42,14.08,60,2,1,1,48.9,1,1,0,3,33.33,5.2,1,0,1,3,100,6,0,0,0,6.25,95.24,101.49,55,43,56.12,46,32,58.97,32,21,60.38,13,1,9,11,0,11,28,20,58.33,0,3,0,1,0,16,5707
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000047' target='_blank'>2018-10-06</a>,National League,HCFG,SCLT,away,Regular Season,Mark French,Heinz Ehlers,,3,6.28,93.72,0,60,2,0,2,47.5,1,0,1,3,33.33,4.6,1,0,1,4,100,8,0,0,0,2.7,100,102.7,59,54,52.21,52,37,58.43,38,26,59.38,12,2,7,10,1,17,35,26,57.38,1,6,0,1,0,22,5704
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000039' target='_blank'>2018-10-05</a>,National League,HCFG,ZSC,home,Regular Season,Mark French,Serge Aubin,,0,0,4.83,95.17,60,1,2,-1,53.8,1,1,0,3,0,6,0,0,0,1,0,0.2,0,1,-1,2.94,93.1,96.04,64,41,60.95,48,35,57.83,34,29,53.97,14,0,16,6,0,6,22,31,41.51,0,1,0,0,0,2,5599
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000031' target='_blank'>2018-10-02</a>,National League,HCFG,HCD,away,Regular Season,Mark French,Arno Del Curto,,3,98.28,1.72,0,60,5,2,3,53.3,4,0,4,1,100,1.2,1,0,1,4,50,5.5,0,2,-2,17.86,94.74,112.59,61,65,48.41,48,48,50,28,38,42.42,20,0,13,10,0,17,23,25,47.92,0,4,0,0,0,8,3856
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000028' target='_blank'>2018-09-29</a>,National League,HCFG,SCRJ,home,Regular Season,Mark French,Jeff Tomlinson,,3,70.94,29.06,0,60,3,2,1,53,2,2,0,1,100,1,1,0,1,3,100,6,0,0,0,8.57,92.59,101.16,56,49,53.33,45,39,53.57,35,27,56.45,10,0,11,11,1,10,39,30,56.52,0,3,0,0,0,6,5570
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000019' target='_blank'>2018-09-28</a>,National League,HCFG,EHCB,away,Regular Season,Mark French,Antti Törmänen,,3,25.67,32.92,41.42,60,3,2,1,45.5,3,2,1,2,0,2.5,0,0,0,6,100,12,0,0,0,12,94.44,106.44,51,65,43.97,38,47,44.71,25,36,40.98,13,0,13,10,1,18,30,19,61.22,0,7,0,0,0,14,5710
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000016' target='_blank'>2018-09-25</a>,National League,HCFG,EVZ,home,Regular Season,Mark French,Dan Tangnes,,0,0,12.42,87.58,60,3,6,-3,50,3,4,-1,3,0,6,0,0,0,4,50,4,0,2,-2,9.38,78.26,87.64,72,40,64.29,50,34,59.52,32,24,57.14,17,1,22,10,0,6,29,18,61.7,0,3,0,0,0,6,5402
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000009' target='_blank'>2018-09-22</a>,National League,HCFG,GSHC,away,Regular Season,Mark French,Chris McSorley,,0,0,25.61,74.39,60,1,3,-2,49,1,2,-1,4,0,7,0,0,0,5,80,4,0,1,-1,4,92.31,96.31,52,45,53.61,40,40,50,25,27,48.08,15,0,12,13,0,5,37,21,63.79,0,7,0,0,0,14,6107
<a href='https://www.sihf.ch/de/game-center/game/#/20191105000003' target='_blank'>2018-09-21</a>,National League,HCFG,LHC,home,Regular Season,Mark French,Ville Peltonen,,0,0,36.28,63.72,60,1,5,-4,39.8,1,3,-2,3,0,4.8,0,0,0,8,75,15.4,0,2,-2,4,88.24,92.24,49,54,47.57,35,46,43.21,25,35,41.67,10,0,14,9,2,8,32,35,47.76,0,7,1,0,1,39,6163
